Автор;Цитата;Ссылка
Mr. Freeman;На первом этапе быть свободным — это осознать, в каком рабстве ты живешь.;http://forismatic.com/ru/c971ada63a/
Хейвуд Аллен;Счастье — это талант ценить то, что у тебя есть, а не то, чего нет.;http://forismatic.com/ru/8cad8ba014/
Ибн Араби;Человек, кто бы он ни был, не способен пойти превыше знания себя в своем постижении других.;http://forismatic.com/ru/2c09966dea/
Шри Ауробиндо;Бог любит в нужный момент свалять дурака. Человек же делает это и вовремя, и невовремя. В этом вся разница. ;http://forismatic.com/ru/25d1c62acf/
Шри Ауробиндо;Какой смысл в том, чтобы только знать? Говорю тебе: «Действуй и будь, ибо для этого послал тебя Бог в это человеческое тело».;http://forismatic.com/ru/b2da20d997/
Шри Ауробиндо;"Нелегко, пребывая в миру, оставаться свободным и жить при этом жизнью обыкновенного человека; но именно потому, что это нелегко, мы должны постараться и сделать это.";http://forismatic.com/ru/f3f61727d7/
Петр Багратион;Счастье всегда на стороне отважного. ;http://forismatic.com/ru/b0f9bff89a/
Ричард Бах;Все люди и все события твоей жизни пришли в нее потому, что ты их притянул. Теперь тебе надо выбрать, как с ними поступить. ;http://forismatic.com/ru/6427812ba3/
Ричард Бах;Истинное знание не в том, проигрываем ли мы, а в том, как мы изменяемся, когда проигрываем, что мы уносим с собой нового, чего раньше в нас не было. Проигрыш некоторым странным образом оборачивается в выигрыш.;http://forismatic.com/ru/1e3323c4a4/
Жорж Брак;Истина существует, а ложь должна быть изобретена.;http://forismatic.com/ru/03ffa5f17c/
Лес Браун;Мнение других о вас не должно стать вашей реальностью.;http://forismatic.com/ru/e2eb10c2ef/
Будда;Каждое утро мы рождаемся вновь. И то, что мы сделаем сегодня и будет иметь наибольшую важность.;http://forismatic.com/ru/5b9714887c/
Герш Ицкович Будкер;Никогда не делай то, что делают другие. Это на 100% обрекает на неудачу. ;http://forismatic.com/ru/8fa0a6d896/
Поль Валери;Нет ничего более постоянного, чем непредвиденное.;http://forismatic.com/ru/6246e63586/
Александр Вампилов;Если собираетесь кого-нибудь полюбить, научитесь сначала прощать. ;http://forismatic.com/ru/4fce1ee6d7/
Вантала;Иной раз поиски правильного решения обходятся дороже ошибки. ;http://forismatic.com/ru/5d16cf332b/
Свами Вивекананда;"Каждый из нас должен сам следить за собою; учителя лишь «подносят нам пищу», есть же ее должны мы сами, если хотим насытиться.";http://forismatic.com/ru/b1e3ce0158/
Шакти Гавэйн;Мы можем смотреть на свою сегодняшнюю жизнь, чтобы понять, кто мы есть, и увидеть, чему еще следует научиться. ;http://forismatic.com/ru/eac501ef98/
Шакти Гавэйн;Идите на риск, когда вы чувствуете себя готовым, но не заставляйте себя делать то, к чему вы еще не готовы. ;http://forismatic.com/ru/32d22d983a/
Будда Гаутама;Если что-либо должно быть сделано, — делай, совершай с твердостью. Ибо расслабленный странник только больше поднимает пыли. ;http://forismatic.com/ru/cdb9c9cc5f/
Будда Гаутама;Кто смотрит на мир, как смотрят на пузырь, как смотрят на мираж, того не видит царь смерти. ;http://forismatic.com/ru/f1cfb91e32/
Будда Гаутама;«Сыновья — мои, богатство — мое», — так мучается глупец. Он ведь сам не принадлежит себе. Откуда же сыновья? Откуда богатство? ;http://forismatic.com/ru/fd81406190/
Георг Гегель;Кто не обладает мужеством рискнуть жизнью для достижения своей свободы, тот заслуживает быть рабом.;http://forismatic.com/ru/1f57d86d41/
Клод Адриан Гельвеций;Мудрец более тверд и счастлив в беде, чем великие мира сего в роскоши и довольстве. ;http://forismatic.com/ru/dcd9b9fef8/
Иоанн Дамаскин;Не вверяй своей тайны тому, кто угощает тебя, прежде чем не узнаешь его верности и дружбы.;http://forismatic.com/ru/25e6c0612b/
Лао Дань;Умеренность — основной принцип действия. Твердое ломается, острое тупится.;http://forismatic.com/ru/aaba609b5e/
Брэд Дженсен;Будьте собой. Окружающие, которые одобряют или порицают ваши действия, однажды уйдут — но последствия подчинения их воле или независимости останутся с вами. ;http://forismatic.com/ru/5a76888409/
Стив Джобс;Есть только один способ проделать большую работу — полюбить её.;http://forismatic.com/ru/139cdb5981/
Дени Дидро;"Истина любит критику, от нее она только выигрывает; ложь боится критики, ибо проигрывает от нее.";http://forismatic.com/ru/804ffd632b/
Тайлер Дёрден;Ты — это не твоя работы, не твои деньги в банке, твоя машина, твой бумажник и твоя одежда. ;http://forismatic.com/ru/2270787233/
Вадим Зеланд;Оставайтесь свободными даже от тех, кто вещает вам о вашей свободе. ;http://forismatic.com/ru/8ff43d0cda/
Альбер Камю;Быть созданным, чтобы творить, любить и побеждать — значит быть созданным, чтобы жить в мире.;http://forismatic.com/ru/6f38eb9a5b/
Карлейль;Молчание глубоко, как Вечность, речь мелка, как Время. ;http://forismatic.com/ru/7b3709f589/
Карлос Кастанеда;Безупречность начинается с какого-нибудь простого действия, которое должно быть целенаправленным, точным и осуществляемым с непреклонностью. Повторяя такое действие достаточно долго, человек обретает несгибаемое намерение.;http://forismatic.com/ru/06927b4e63/
Карлос Кастанеда;Воин берет свою судьбу, какой бы она ни была, и принимает ее в абсолютном смирении. Он в смирении принимает себя таким, каков он есть, но не как повод для сожаления, а как живой вызов.;http://forismatic.com/ru/cd8c639844/
Франц Кафка ;Случайность существует лишь в нашей голове, в нашем ограниченном восприятии. Она — отражение границ нашего познания. Борьба против случайности — всегда борьба против нас самих, борьба, в которой мы никогда не можем стать победителями.;http://forismatic.com/ru/647b66d5b0/
Роберт Кийосаки;Победа обычно следует за проигрышем. Я никогда не встречал людей, которые полюбили кого-то, но чьи сердца не разбивались бы никогда прежде. И я никогда не встречал кого-то богатого, кто никогда бы не терял деньги. ;http://forismatic.com/ru/123cdf3991/
Роберт Кийосаки;Наши эмоции — мощная сила. Если их не контролировать, они становятся самореализующимися пророчествами. ;http://forismatic.com/ru/27380faeec/
Роберт Кийосаки;Ваше будущее создается тем, что вы делаете сегодня, а не тем, что будете делать завтра. ;http://forismatic.com/ru/6ced2d00a6/
Роберт Кийосаки;Побеждать — означает не бояться проиграть. ;http://forismatic.com/ru/41edefc0cc/
Конфуций;"Середина есть точка, ближайшая к мудрости; не дойти до нее — то же самое, что ее перейти.";http://forismatic.com/ru/b522c2869c/
Лао-Цзы;Будьте внимательны к своим мыслям — они начало поступков. ;http://forismatic.com/ru/102263a0b4/
Брюс Ли;Знаний не достаточно, ты должен применять их. Желания не достаточно, ты должен делать. ;http://forismatic.com/ru/a99ff51572/
Авраам Линкольн;Большинство людей счастливы настолько, насколько они решили быть счастливыми. ;http://forismatic.com/ru/549a2f1591/
Клэр Люс;Дом мужчины — его крепость, но только снаружи. Внутри это чаще всего детская комната. ;http://forismatic.com/ru/3506f31198/
Бернард Мелцер;Счастье — как поцелуй: чтобы насладиться им, его нужно с кем-то разделить.;http://forismatic.com/ru/fa1bf71536/
О. Мередит;Хорошее настроение — это доброта и мудрость вместе. ;http://forismatic.com/ru/45f2026aec/
Чак Норрис;Мастер жизни не пытается изменить положение вещей, противопоставляя себя им. ;http://forismatic.com/ru/cb55a6945f/
Чак Норрис;Настоящие уроки боевых искусств — не в ударах, а в хладнокровной уверенности в себе на основе знания, кто ты есть, чего хочешь добиться и как именно ты это сделаешь.;http://forismatic.com/ru/c2c41c58a6/
Амос Бронсон Олкотт;Мы добираемся до вершин чаще всего по обломкам наших заветных замыслов, обнаруживая, что успех нам принесли именно наши неудачи.;http://forismatic.com/ru/141cec1d21/
Блез Паскаль;Существует достаточно света для тех, кто хочет видеть, и достаточно мрака для тех, кто не хочет.;http://forismatic.com/ru/7277be8a05/
Пифагор;Делай великое, не обещая великого. ;http://forismatic.com/ru/6ff805e44b/
Рамакришна;Как свеча не может гореть без огня, так человек не может жить без духовной силы. Дух живет во всех людях, но не все люди знают это.;http://forismatic.com/ru/7ae335250e/
Эрих Мария Ремарк;Пока человек не сдаётся, он сильнее своей судьбы.;http://forismatic.com/ru/543c02ebb1/
Дени де Ружмон;Речь идет не о том, чтобы предвидеть будущее, а о том, чтобы творить его.;http://forismatic.com/ru/b5ee88a305/
Франклин Делано Рузвельт;Един­ственным препятствием осуществлению на­ших планов на завтра могут быть наши сего­дняшние сомнения.;http://forismatic.com/ru/d60d626220/
Жорж Санд;Не говори ничего дурного о ком-либо, если точно не знаешь этого, а если знаешь, то спроси себя: почему я это говорю? ;http://forismatic.com/ru/4d73336344/
Сенека;Никогда не будет счастлив тот, кого мучает вид большего счастья. ;http://forismatic.com/ru/ee2274cb24/
Антуан де Сент-Экзюпери;Вот тебе ящик. А в нем сидит такой барашек, какого тебе хочется.;http://forismatic.com/ru/6b3801a7e6/
Антуан де Сент-Экзюпери;Люди выращивают в одном саду пять тысяч роз... и не находят того, что ищут. ;http://forismatic.com/ru/cc617e3f8a/
Ангелус Силезиус;Для того, чтобы увидать истинный свет, каков он есть, надо самому стать истинным светом.;http://forismatic.com/ru/3398439306/
Публий Сир;Всегда побеждает тот, кто действует лаской. ;http://forismatic.com/ru/455469459d/
Бенедикт Спиноза;Если вы хотите, чтобы жизнь вам улыбалась, подарите ей сначала хорошее настроение. ;http://forismatic.com/ru/e04a7e16a6/
Роберт Льюис Стивенсон;Если ваши нравственные устои вгоняют вас в тоску, знайте: ваши нравственные устои никуда не годятся.;http://forismatic.com/ru/9cfc2b9145/
Марк Твен;Не расставайтесь со своими иллюзиями. Когда их не станет, может быть, вы и продолжите существовать, но перестанете жить. ;http://forismatic.com/ru/6a89c3ef98/
Лев Толстой;Надо быть всегда радостным. Если радость кончается, ищи, в чем ошибся.;http://forismatic.com/ru/08e21746a6/
Лев Толстой;Если ты сомневаешься в своей вере, это уже не вера.Вера только тогда вера, когда у тебя и мысли нет о том, чтобы то, во что ты веришь, могло бы быть неправда;http://forismatic.com/ru/7ed4088cdf/
Лев Толстой;Когда мы узнаем новую мысль и признаем ее верною, нам кажется, что мы уже давно знали ее и теперь только вспомнили то, что знали. Всякая истина уже лежит в душе всякого человека. Только не заглушай ее ложью, и рано или поздно она откроется тебе.;http://forismatic.com/ru/d4d165ba1f/
Лев Толстой;Как только почувствуешь страсть, похоть, страх, злобу, вспомни, кто ты: вспомни, что ты не тело, а душа, и тотчас же затихнет то, что взволновало тебя.;http://forismatic.com/ru/d638f10e47/
Лев Толстой;Если тебе кажется, что кто-нибудь виноват перед тобой, — забудь это и прости. И ты узнаешь счастье прощать. Ничто так не радует людей, как то, когда их прощают за их зло и платят добром за зло, и ничто так не радостно тому, кто это делает.;http://forismatic.com/ru/e6e02c44d1/
Лев Толстой;Счастлив тот, кто счастлив у себя дома. ;http://forismatic.com/ru/2a60bfb2a5/
Лев Толстой;"Глубокая река не возмутится от того, что в нее бросить камень; так же и человек. Если человек возмущается от оскорблений, то он не река, а лужа.";http://forismatic.com/ru/8c46d67017/
Лев Толстой;Если доброе дело делается для чего-нибудь, то оно уже не доброе дело. По-настоящему любишь только тогда, когда не знаешь, зачем и для чего.;http://forismatic.com/ru/5f885b4284/
Торо;Я предвижу, что, если мои потребности увеличатся, труд, необходимый для их удовлетворения, превратится в тяжелую и нудную работу.;http://forismatic.com/ru/528bfc6694/
Брайан Трейси;Ваше внимание — это ваша жизнь. Куда бы ни устремлялось ваше внимание, туда же следуют ваши мысли, чувства и вся ваша жизнь.;http://forismatic.com/ru/ff55b0c995/
Нил Доналд Уолш;Пока ты тревожишься о том, что подумают другие, ты остаешься в их власти. Хозяином себе ты станешь лишь после того, как лишишься потребности в одобрении окружающих.;http://forismatic.com/ru/ab3bfd86e2/
Макс Фрай;В жизни каждого бывают моменты, когда следует броситься в пропасть, чтобы наконец убедиться в том, что всегда умел летать... ;http://forismatic.com/ru/e1e3b4ed55/
Хадис;Если ты идешь Ему навстречу, Он бегом устремляется к тебе.;http://forismatic.com/ru/a37e7d6140/
Стефан Цвейг;Традиция — каменная граница, воздвигнутая прошлым вокруг настоящего, кто хочет проникнуть в будущее, должен перешагнуть ее. ;http://forismatic.com/ru/121e3d2372/
Лао Цзы;Для того чтобы что-то уменьшить, безусловно, следует сначала увеличить его. Для того чтобы взять, сначала, безусловно, следует дать. ;http://forismatic.com/ru/67fc9135a1/
Чжуан Цзы;Если выравнивать с помощью неровного, то и ровное станет неровным. Если доказывать с помощью недоказанного, то и доказанное станет недоказанным. ;http://forismatic.com/ru/f87c38cbbb/
Лао Цзы;Путешествие в тысячу ли начинается с одного шага. ;http://forismatic.com/ru/f30c87170c/
Чжуан Цзы;Действовать в надежде на похвалу современников, учиться самому для других, а поучать других для себя, прикрываясь милосердием и справедливостью — вот чего я не могу терпеть. ;http://forismatic.com/ru/e98aac0204/
Чжуан Цзы;Наблюдая за всеми четырьмя сторонами, останавливайся вместе с временами года. ;http://forismatic.com/ru/0d2a55cd42/
Мао Цзэдун;То, что мыслимо, то осуществимо. ;http://forismatic.com/ru/a7c920b4b0/
Марк Туллий Цицерон ;Справедливость без мудрости значит много, мудрость без справедливости не значит ничего. ;http://forismatic.com/ru/4f18eb94c9/
Ян Чжу;Люди далекой древности действовали, следуя велению своего сердца, и не шли против своих естественных желаний. Не избегали наслаждений при жизни, поэтому их и не манила слава. ;http://forismatic.com/ru/18cc9a8125/
Робин Шарма;Малые выборы ведут к грандиозным последствиям — в будущем. Незначительных дней не бывает. ;http://forismatic.com/ru/15a8c3f9f7/
Уильям Шекспир;Мы знаем, кто мы есть, но не знаем, кем мы можем быть. ;http://forismatic.com/ru/a517adc9e1/
Уильям Шекспир;Бедная мудрость частенько бывает рабой богатой глупости. ;http://forismatic.com/ru/96bfe1d034/
Артур Шопенгауэр;Средний человек озабочен тем, как бы ему убить время, человек же талантливый стремится его использовать.;http://forismatic.com/ru/b989424057/
Бернард Шоу;Многие великие истины были сначала кощунством.;http://forismatic.com/ru/c6b3cfe876/
Альберт Эйнштейн;Если в первый момент идея не кажется абсурдной, она безнадёжна.;http://forismatic.com/ru/fc6430dca1/
Альберт Эйнштейн;Здравый смысл — это сумма предубеждений, приобретённых до восемнадцатилетнего возраста. ;http://forismatic.com/ru/753e8bbb42/
Экклезиаст;Человек не выше и не ниже других: все, что существует в подлунном мире, подчинено одному и тому же закону и имеет одинаковую судьбу.;http://forismatic.com/ru/5973a08b0c/
Ральф Эмерсон;Наша величайшая слава не в том, что мы никогда не терпели поражения, а в том, что мы всегда поднимались после падения.;http://forismatic.com/ru/f5359fe6ba/
Ральф Эмерсон;"Каждый человек меня в чем-то превосходит; и в этом смысле мне есть чему у него поучиться. ";http://forismatic.com/ru/9331da6f7a/
Эпиктет;Людей мучают не вещи, а представления о них. ;http://forismatic.com/ru/39e06a19f2/
Индейская мудрость;Между прыжком и полетом лежит сомнение. Прыгни с уверенностью, и ты найдешь свои крылья.;http://forismatic.com/ru/5a095bd797/
Китайская пословица;Тот, кто мягко ступает, далеко продвинется на своем пути. ;http://forismatic.com/ru/08c3c4806a/
